"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-02-18"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-02-18"
"config.yaml" "05fdf50cebbd1a87e1500e99e3002230" "site/built/config.yaml" "2022-02-18"
"index.md" "9fecf4905eca8cfbaf6fb84231a68b51" "site/built/index.md" "2022-02-18"
"episodes/introduction.md" "3753557b6a75056cfd64059216ad13b4" "site/built/introduction.md" "2022-02-18"
"episodes/episodes.Rmd" "bac74e22d3b06cdc12a20ac42d563b2d" "site/built/episodes.md" "2022-02-18"
"episodes/editing.md" "86a061959d51afb223a5fdca01a4108c" "site/built/editing.md" "2022-02-18"
"episodes/example.Rmd" "9fbf4a94a438a5d5f2d45c63b349b99a" "site/built/example.md" "2022-02-18"
"episodes/deployment.md" "b6bd777c559ef4a226b8a95cae4dcdad" "site/built/deployment.md" "2022-02-18"
"episodes/update.md" "6636602c11678967d9b8ad39a6c9c3d7" "site/built/update.md" "2022-02-18"
"episodes/pull-request.md" "562df113abdf5fe4e78fdbd566ad6688" "site/built/pull-request.md" "2022-02-18"
"instructors/instructor-notes.md" "1b23451c437e71b86f312bef374b02e5" "site/built/instructor-notes.md" "2022-02-18"
"learners/setup.md" "263dc2a961facffd82df4f7fd1eac897" "site/built/setup.md" "2022-02-18"
"learners/github-pat.md" "65e9fd0b6de9f7904e01e5652fd3f12f" "site/built/github-pat.md" "2022-02-18"
"profiles/maintainer.md" "2a2b790c0aa8da5fb72e323e4fafabd9" "site/built/maintainer.md" "2022-02-18"
"profiles/instructor.md" "ff8c586028a5e1c7ef0be4178b40417c" "site/built/instructor.md" "2022-02-18"
"renv/profiles/lesson-requirements/renv.lock" "74eb8513d77873940a70f69e19290275" "site/built/renv.lock" "2022-02-18"
